File,Dir,Participant,Valence,Veracity,Matched_Component,Reason
PPG_WF014_1PT_20250724_144904.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF014,Positive,Truth,PPG_WF014_1PT_20250724_144904.csv [PT],
PPG_WF016_1PT_20250724_145121.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF016,Positive,Truth,PPG_WF016_1PT_20250724_145121.csv [PT],
PPG_WF017_1PT_20250724_145343.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF017,Positive,Truth,PPG_WF017_1PT_20250724_145343.csv [PT],
PPG_WF018_1PT_20250724_145605.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF018,Positive,Truth,PPG_WF018_1PT_20250724_145605.csv [PT],
PPG_WF019_1PT_20250724_145817.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF019,Positive,Truth,PPG_WF019_1PT_20250724_145817.csv [PT],
PPG_WF021_1PT_20250724_150048.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF021,Positive,Truth,PPG_WF021_1PT_20250724_150048.csv [PT],
PPG_WF022_1PT_20250724_150311.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF022,Positive,Truth,PPG_WF022_1PT_20250724_150311.csv [PT],
PPG_WF023_1PT_20250724_150529.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF023,Positive,Truth,PPG_WF023_1PT_20250724_150529.csv [PT],
PPG_WF024_1PT_20250724_150804.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF024,Positive,Truth,PPG_WF024_1PT_20250724_150804.csv [PT],
PPG_WF025_1PT_20250724_151023.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WF025,Positive,Truth,PPG_WF025_1PT_20250724_151023.csv [PT],
PPG_WM001_PT_20250724_151414.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM001,Positive,Truth,PPG_WM001_PT_20250724_151414.csv [PT],
PPG_WM002_1PT_20250724_151445.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM002,Positive,Truth,PPG_WM002_1PT_20250724_151445.csv [PT],
PPG_WM005_1PT_20250724_151650.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM005,Positive,Truth,PPG_WM005_1PT_20250724_151650.csv [PT],
PPG_WM006_1PT_20250724_151856.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM006,Positive,Truth,PPG_WM006_1PT_20250724_151856.csv [PT],
PPG_WM007_1PT_20250724_152110.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM007,Positive,Truth,PPG_WM007_1PT_20250724_152110.csv [PT],
PPG_WM008_1PT_20250724_152321.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM008,Positive,Truth,PPG_WM008_1PT_20250724_152321.csv [PT],
PPG_WM009_1PT_20250724_152534.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM009,Positive,Truth,PPG_WM009_1PT_20250724_152534.csv [PT],
PPG_WM011_1PT_20250724_152752.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM011,Positive,Truth,PPG_WM011_1PT_20250724_152752.csv [PT],
PPG_WM013_1PT_20250724_153015.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM013,Positive,Truth,PPG_WM013_1PT_20250724_153015.csv [PT],
PPG_WM014_1PT_20250724_153229.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM014,Positive,Truth,PPG_WM014_1PT_20250724_153229.csv [PT],
PPG_WM016_1PT_20250724_153440.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM016,Positive,Truth,PPG_WM016_1PT_20250724_153440.csv [PT],
PPG_WM017_1PT_20250724_153655.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM017,Positive,Truth,PPG_WM017_1PT_20250724_153655.csv [PT],
PPG_WM018_1PT_20250724_153924.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM018,Positive,Truth,PPG_WM018_1PT_20250724_153924.csv [PT],
PPG_WM019_1PT_20250724_154147.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM019,Positive,Truth,PPG_WM019_1PT_20250724_154147.csv [PT],
PPG_WM020_1PT_20250724_154415.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM020,Positive,Truth,PPG_WM020_1PT_20250724_154415.csv [PT],
PPG_WM021_1PT_20250724_154639.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM021,Positive,Truth,PPG_WM021_1PT_20250724_154639.csv [PT],
PPG_WM022_1PT_20250724_154910.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM022,Positive,Truth,PPG_WM022_1PT_20250724_154910.csv [PT],
PPG_WM024_1PT_20250724_155149.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM024,Positive,Truth,PPG_WM024_1PT_20250724_155149.csv [PT],
PPG_WM026_1PT_20250724_155419.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM026,Positive,Truth,PPG_WM026_1PT_20250724_155419.csv [PT],
PPG_WM027_1PT_20250724_155656.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Positive Truth,WM027,Positive,Truth,PPG_WM027_1PT_20250724_155656.csv [PT],
